"","X","Y"
"783",-75.5674798874,6.30105321307
"784",-75.5674798874,6.30105321307
"785",-75.5674798874,6.30105321307
"786",-75.5681594535,6.30491334752
"787",-75.5674871459,6.30695098641
"788",-75.5691574601,6.30398655642
"789",-75.5692530317,6.30442470305
"790",-75.5682550604,6.30827300014
"791",-75.5706288242,6.30683460447
"792",-75.5703145696,6.30767464927
"793",-75.5722044193,6.30572509015
"794",-75.5674798874,6.30105321307
"795",-75.5674798874,6.30105321307
"796",-75.5677293045,6.30655182869
"797",-75.5693532731,6.30488453126
"798",-75.5720572123,6.3069742394
"799",-75.5664321813,6.30362345134
"800",-75.5646186978,6.30406704765
"801",-75.5663860778,6.30149105072
"802",-75.5645276218,6.30574451623
"803",-75.5663860778,6.30149105072
"804",-75.5663860778,6.30149105072
"805",-75.5651868527,6.30507379477
"806",-75.5665329944,6.30602616024
"807",-75.5665329944,6.30602616024
"808",-75.5657079039,6.30239206514
"809",-75.5654842261,6.30188983017
"810",-75.5642026411,6.30605794252
"811",-75.5665329944,6.30602616024
"812",-75.5640815283,6.30140840303
"813",-75.5646200244,6.30561064722
"814",-75.5674600558,6.30103699844
"815",-75.5660686424,6.29858635713
"816",-75.5660686424,6.29858635713
"817",-75.5660686424,6.29858635713
"818",-75.5660686424,6.29858635713
"819",-75.5606730018,6.30044562357
"820",-75.558339911,6.30316911339
"821",-75.5623134472,6.29551083934
"822",-75.5602741285,6.3009531573
"823",-75.5604135382,6.30031989682
"824",-75.5588877133,6.30108265689
"825",-75.5588877133,6.30108265689
"826",-75.5581989157,6.30346727931
"827",-75.559560119,6.30320605393
"828",-75.560043209,6.30085772241
"829",-75.559560119,6.30320605393
"830",-75.5598556838,6.29956287665
"831",-75.5605036063,6.2989816858
"832",-75.5595315756,6.29945161558
"833",-75.5618150469,6.29605960565
"834",-75.5606277249,6.2974492069
"835",-75.5595315756,6.29945161558
"836",-75.5582027242,6.30242102128
"837",-75.559560119,6.30320605393
"838",-75.559560119,6.30320605393
"839",-75.559560119,6.30320605393
"840",-75.5602741285,6.3009531573
"841",-75.560043209,6.30085772241
"842",-75.560043209,6.30085772241
"843",-75.5588877133,6.30108265689
"844",-75.5588877133,6.30108265689
"845",-75.5588877133,6.30108265689
"846",-75.559560119,6.30320605393
"847",-75.559560119,6.30320605393
"848",-75.559560119,6.30320605393
"849",-75.559560119,6.30320605393
"850",-75.559560119,6.30320605393
"851",-75.5582524827,6.303496506
"852",-75.5582027242,6.30242102128
"853",-75.558202359,6.30241966637
"854",-75.5582027242,6.30242102128
"855",-75.559560119,6.30320605393
"856",-75.559560119,6.30320605393
"857",-75.5595315756,6.29945161558
"858",-75.5663624943,6.29670329274
"859",-75.5670384127,6.29672486732
"860",-75.5667466771,6.2976379763
"861",-75.5658456654,6.29598214061
"862",-75.5637548092,6.29367793372
"863",-75.5656870717,6.2963482448
"864",-75.5658456654,6.29598214061
"865",-75.5658456654,6.29598214061
"866",-75.5658456654,6.29598214061
"867",-75.5670384127,6.29672486732
"868",-75.5670384127,6.29672486732
"869",-75.5670384127,6.29672486732
"870",-75.5670384127,6.29672486732
"871",-75.5670384127,6.29672486732
"872",-75.5670384127,6.29672486732
"873",-75.5670384127,6.29672486732
"874",-75.5670384127,6.29672486732
"875",-75.5670384127,6.29672486732
"876",-75.5667466771,6.2976379763
"877",-75.5656870717,6.2963482448
"878",-75.5733235851,6.29571868756
"879",-75.5709748317,6.29495171394
"880",-75.5721345507,6.29611748429
"881",-75.5686519397,6.29890901716
"882",-75.5669762743,6.29907624462
"883",-75.5669762743,6.29907624462
"884",-75.567820773,6.29532701073
"885",-75.567820773,6.29532701073
"886",-75.5658337545,6.29966626548
"887",-75.5658337545,6.29966626548
"888",-75.5656395088,6.30093218343
"889",-75.5675206521,6.29713253278
"890",-75.5670683884,6.29820799933
"891",-75.5669958267,6.29867772326
"892",-75.5669106933,6.29904750511
"893",-75.5669106933,6.29904750511
"894",-75.569336769,6.2931261507
"895",-75.5681426537,6.29966184343
"896",-75.5712485828,6.29584142022
"897",-75.5708997684,6.29925495167
"898",-75.5708179064,6.3000411778
"899",-75.567820773,6.29532701073
"900",-75.567820773,6.29532701073
"901",-75.567820773,6.29532701073
"902",-75.567820773,6.29532701073
"903",-75.5677959927,6.2943037086
"904",-75.5666712424,6.28735971087
"905",-75.5677959927,6.2943037086
"906",-75.5677959927,6.2943037086
"907",-75.5695896951,6.28839564252
"908",-75.5695896951,6.28839564252
"909",-75.5684641718,6.29218264879
"910",-75.5684641718,6.29218264879
"911",-75.5684641718,6.29218264879
"912",-75.5684641718,6.29218264879
"913",-75.5684641718,6.29218264879
"914",-75.5684641718,6.29218264879
"915",-75.5672392345,6.29174347448
"916",-75.5666913395,6.28737420738
"917",-75.5677959927,6.2943037086
"918",-75.5684641718,6.29218264879
"919",-75.5684641718,6.29218264879
"920",-75.5684641718,6.29218264879
"921",-75.5725340981,6.29256568402
"922",-75.5694373073,6.29302669919
"923",-75.5694373073,6.29302669919
"924",-75.5696995962,6.29164235009
"925",-75.5715126877,6.29085732301
"926",-75.5734267028,6.2873611232
"927",-75.5734267028,6.2873611232
"928",-75.5730169519,6.28860695524
"929",-75.5730169519,6.28860695524
"930",-75.5730169519,6.28860695524
"931",-75.5728740842,6.29131182523
"932",-75.5731499053,6.2927674923
"933",-75.5730741286,6.2886352663
"934",-75.5705596502,6.28917244671
"935",-75.5704995108,6.28639556634
"936",-75.5701073371,6.29038540543
"937",-75.5708153053,6.29062419711
"938",-75.5726059875,6.28983959304
"939",-75.5740809472,6.29458955352
"940",-75.5717588218,6.28682297606
"941",-75.5726630748,6.28986817556
"942",-75.5701653257,6.2904132625
"943",-75.5697565117,6.29167400687
"944",-75.5699728383,6.29080414188
"945",-75.5697565117,6.29167400687
"946",-75.5725340981,6.29256568402
"947",-75.5734479115,6.29439801102
"948",-75.5705596502,6.28917244671
"949",-75.5705596502,6.28917244671
"950",-75.5705596502,6.28917244671
"951",-75.5704995108,6.28639556634
"952",-75.5704995108,6.28639556634
"953",-75.5713602897,6.28668336866
"954",-75.5704995108,6.28639556634
"955",-75.5704995108,6.28639556634
"956",-75.5704995108,6.28639556634
"957",-75.5701073371,6.29038540543
"958",-75.5701073371,6.29038540543
"959",-75.5696995962,6.29164235009
"960",-75.5696995962,6.29164235009
"961",-75.5696995962,6.29164235009
"962",-75.5696995962,6.29164235009
"963",-75.5712293488,6.28939254517
"964",-75.5704140091,6.29185951892
"965",-75.5723300685,6.28837958609
"966",-75.5710994548,6.29208797855
"967",-75.5730169519,6.28860695524
"968",-75.5726059875,6.28983959304
"969",-75.572196689,6.29108659909
"970",-75.572196689,6.29108659909
"971",-75.571345329,6.29368782421
"972",-75.5741178601,6.28759869359
"973",-75.573698226,6.28883135634
"974",-75.5732800221,6.29005913368
"975",-75.5724760159,6.29253683322
"976",-75.5743910892,6.2890644916
"977",-75.5731499053,6.2927674923
"978",-75.5758022617,6.28819463791
"979",-75.5733916408,6.29437087271
"980",-75.5757513093,6.28951980378
"981",-75.5753492711,6.29074391957
"982",-75.5700310629,6.29325722979
"983",-75.5704995108,6.28639556634
"984",-75.571911337,6.28961360185
"985",-75.5734267028,6.2873611232
"986",-75.5730169519,6.28860695524
"987",-75.5726059875,6.28983959304
"988",-75.572196689,6.29108659909
"989",-75.572196689,6.29108659909
"990",-75.5728740842,6.29131182523
"991",-75.5727064002,6.2941521792
"992",-75.5753492711,6.29074391957
"993",-75.5745232021,6.29321128792
"994",-75.5755207467,6.28809591918
"995",-75.5727222791,6.28851948165
"996",-75.570575391,6.28553812539
"997",-75.5692972079,6.28057704691
"998",-75.5706209731,6.28919740156
"999",-75.5719462258,6.28082096978
"1000",-75.5692972079,6.28057704691
"1001",-75.5692972079,6.28057704691
"1002",-75.5692972079,6.28057704691
"1003",-75.5692972079,6.28057704691
"1004",-75.5706209731,6.28919740156
"1005",-75.5719462258,6.28082096978
"1006",-75.5719462258,6.28082096978
"1007",-75.5719462258,6.28082096978
"1008",-75.5719462258,6.28082096978
"1009",-75.5719462258,6.28082096978
"1010",-75.5715932818,6.28237832329
"1011",-75.5715932818,6.28237832329
"1012",-75.5711742653,6.28363927679
"1013",-75.5711742653,6.28363927679
"1014",-75.570575391,6.28553812539
"1015",-75.570575391,6.28553812539
"1016",-75.5703122985,6.28638669975
"1017",-75.5703122985,6.28638669975
"1018",-75.5692972079,6.28057704691
"1019",-75.5703122985,6.28638669975
"1020",-75.5703122985,6.28638669975
"1021",-75.5692972079,6.28057704691
"1022",-75.5692972079,6.28057704691
"1023",-75.5703212181,6.28599806229
"1024",-75.5703212181,6.28599806229
"1025",-75.5703212181,6.28599806229
"1026",-75.5703212181,6.28599806229
"1027",-75.5703212181,6.28599806229
"1028",-75.5712035441,6.28487734547
"1029",-75.5735823059,6.2846234035
"1030",-75.5721911125,6.28451592346
"1031",-75.5730221006,6.28645687663
"1032",-75.5730221006,6.28645687663
"1033",-75.5713587099,6.28457841509
"1034",-75.5720611235,6.28274724833
"1035",-75.5720611235,6.28274724833
"1036",-75.5720611235,6.28274724833
"1037",-75.5722985876,6.28554947336
"1038",-75.5735823059,6.2846234035
"1039",-75.5737030079,6.28655400221
"1040",-75.5730221006,6.28645687663
"1041",-75.5713587099,6.28457841509
"1042",-75.5773840309,6.28487872898
"1043",-75.5722331093,6.28210621203
"1044",-75.5724331267,6.28099955711
"1045",-75.5739313697,6.28284847829
"1046",-75.5736317603,6.28334027476
"1047",-75.5722331093,6.28210621203
"1048",-75.5722331093,6.28210621203
"1049",-75.5721870772,6.28231072854
"1050",-75.5721870772,6.28231072854
"1051",-75.5736501714,6.28285949734
"1052",-75.5735262574,6.28312407861
"1053",-75.5734175498,6.28248167544
"1054",-75.5794169453,6.28518665725
"1055",-75.5781040688,6.2855802122
"1056",-75.5722916522,6.28213867766
"1057",-75.5785797265,6.28539597668
"1058",-75.5760856098,6.28350563487
"1059",-75.57518109,6.28409498417
"1060",-75.5721870772,6.28231072854
"1061",-75.5721870772,6.28231072854
"1062",-75.5721870772,6.28231072854
"1063",-75.5722331093,6.28210621203
"1064",-75.5722331093,6.28210621203
"1065",-75.5795447676,6.28445896764
"1066",-75.5774953233,6.28664184741
"1067",-75.5794169453,6.28518665725
"1068",-75.57518109,6.28409498417
"1069",-75.5721870772,6.28231072854
"1070",-75.5722331093,6.28210621203
"1071",-75.5741882755,6.28170242904
"1072",-75.5795447676,6.28445896764
"1073",-75.5772352838,6.28593479571
"1074",-75.5721870772,6.28231072854
"1075",-75.5735618761,6.27629782879
"1076",-75.5735618761,6.27629782879
"1077",-75.5735618761,6.27629782879
"1078",-75.5735618761,6.27629782879
"1079",-75.5735618761,6.27629782879
"1080",-75.5735618761,6.27629782879
"1081",-75.5735618761,6.27629782879
"1082",-75.5707481213,6.2760600736
"1083",-75.5730009697,6.27614313661
"1084",-75.573496302,6.27627044541
"1085",-75.573496302,6.27627044541
"1086",-75.573496302,6.27627044541
"1087",-75.5724992271,6.28045129833
"1088",-75.5724992271,6.28045129833
"1089",-75.5724992271,6.28045129833
"1090",-75.5730009697,6.27614313661
"1091",-75.5730009697,6.27614313661
"1092",-75.573496302,6.27627044541
"1093",-75.573496302,6.27627044541
"1094",-75.5730009697,6.27614313661
"1095",-75.5730009697,6.27614313661
"1096",-75.5730009697,6.27614313661
"1097",-75.5730009697,6.27614313661
"1098",-75.5707481213,6.2760600736
"1099",-75.5707481213,6.2760600736
"1100",-75.5707481213,6.2760600736
"1101",-75.5707481213,6.2760600736
"1102",-75.5707481213,6.2760600736
"1103",-75.5726952566,6.27588800857
"1104",-75.5726952566,6.27588800857
"1105",-75.5726952566,6.27588800857
"1106",-75.5726952566,6.27588800857
"1107",-75.5726952566,6.27588800857
"1108",-75.5730009697,6.27614313661
"1109",-75.5730009697,6.27614313661
"1110",-75.5730009697,6.27614313661
"1111",-75.5730009697,6.27614313661
"1112",-75.5730009697,6.27614313661
"1113",-75.5730009697,6.27614313661
"1114",-75.5730009697,6.27614313661
"1115",-75.5730009697,6.27614313661
"1116",-75.5730009697,6.27614313661
"1117",-75.5730009697,6.27614313661
"1118",-75.5730009697,6.27614313661
"1119",-75.5730009697,6.27614313661
"1120",-75.5730009697,6.27614313661
"1121",-75.5730009697,6.27614313661
"1122",-75.5730009697,6.27614313661
"1123",-75.5730009697,6.27614313661
"1124",-75.5730009697,6.27614313661
"1125",-75.5730009697,6.27614313661
"1126",-75.5730009697,6.27614313661
"1127",-75.5730009697,6.27614313661
"1128",-75.5730009697,6.27614313661
"1129",-75.5730009697,6.27614313661
"1130",-75.5730009697,6.27614313661
"1131",-75.5730009697,6.27614313661
"1132",-75.5737520533,6.27541592639
"1133",-75.5737520533,6.27541592639
"1134",-75.5737520533,6.27541592639
"1135",-75.573496302,6.27627044541
"1136",-75.573496302,6.27627044541
"1137",-75.573496302,6.27627044541
"1138",-75.573496302,6.27627044541
"1139",-75.573496302,6.27627044541
"1140",-75.573496302,6.27627044541
"1141",-75.573496302,6.27627044541
"1142",-75.573496302,6.27627044541
"1143",-75.5724992271,6.28045129833
"1144",-75.5730009697,6.27614313661
"1145",-75.5730009697,6.27614313661
"1146",-75.5706311344,6.27412557275
"1147",-75.573496302,6.27627044541
"1148",-75.5737520533,6.27541592639
"1149",-75.5737520533,6.27541592639
"1150",-75.573496302,6.27627044541
"1151",-75.573496302,6.27627044541
"1152",-75.573496302,6.27627044541
"1153",-75.573496302,6.27627044541
"1154",-75.573496302,6.27627044541
"1155",-75.573496302,6.27627044541
"1156",-75.5724992271,6.28045129833
"1157",-75.5737520533,6.27541592639
"1158",-75.5737520533,6.27541592639
"1159",-75.5737520533,6.27541592639
"1160",-75.5724992271,6.28045129833
"1161",-75.5730009697,6.27614313661
"1162",-75.5730009697,6.27614313661
"1163",-75.5730009697,6.27614313661
"1164",-75.5730009697,6.27614313661
"1165",-75.5730009697,6.27614313661
"1166",-75.5730009697,6.27614313661
"1167",-75.5730009697,6.27614313661
"1168",-75.5730009697,6.27614313661
"1169",-75.5730009697,6.27614313661
"1170",-75.5730009697,6.27614313661
"1171",-75.573496302,6.27627044541
"1172",-75.5724992271,6.28045129833
"1173",-75.5737520533,6.27541592639
"1174",-75.5737520533,6.27541592639
"1175",-75.5737520533,6.27541592639
"1176",-75.573496302,6.27627044541
"1177",-75.573496302,6.27627044541
"1178",-75.573496302,6.27627044541
"1179",-75.5724992271,6.28045129833
"1180",-75.5737520533,6.27541592639
"1181",-75.5730009697,6.27614313661
"1182",-75.5730009697,6.27614313661
"1183",-75.5750384965,6.26560693066
"1184",-75.5739606743,6.27039040864
"1185",-75.5739606743,6.27039040864
"1186",-75.5727410474,6.26529420667
"1187",-75.5750384965,6.26560693066
"1188",-75.5750384965,6.26560693066
"1189",-75.5750384965,6.26560693066
"1190",-75.5750384965,6.26560693066
"1191",-75.5750384965,6.26560693066
"1192",-75.5739606743,6.27039040864
"1193",-75.5739606743,6.27039040864
"1194",-75.5768654112,6.26798743494
"1195",-75.57568129,6.27106662515
"1196",-75.5745822427,6.27357083616
"1197",-75.5727410474,6.26529420667
"1198",-75.5727410474,6.26529420667
"1199",-75.5727410474,6.26529420667
"1200",-75.5727410474,6.26529420667
"1201",-75.5727410474,6.26529420667
"1202",-75.5727410474,6.26529420667
"1203",-75.5727410474,6.26529420667
"1204",-75.5727410474,6.26529420667
"1205",-75.5727410474,6.26529420667
"1206",-75.5727410474,6.26529420667
"1207",-75.5727410474,6.26529420667
"1208",-75.5727410474,6.26529420667
"1209",-75.5735223074,6.27256070777
"1210",-75.5731894021,6.27401558471
"1211",-75.5714327777,6.27084905712
"1212",-75.5715412555,6.27211157864
"1213",-75.5713858351,6.27282795733
"1214",-75.5723748687,6.27305148763
"1215",-75.5721080727,6.27446920408
"1216",-75.5726518156,6.26523832517
"1217",-75.5726518156,6.26523832517
"1218",-75.5750384965,6.26560693066
"1219",-75.5750384965,6.26560693066
"1220",-75.5750384965,6.26560693066
"1221",-75.5750384965,6.26560693066
"1222",-75.5750384965,6.26560693066
"1223",-75.5750384965,6.26560693066
"1224",-75.5750384965,6.26560693066
"1225",-75.5750384965,6.26560693066
"1226",-75.5750384965,6.26560693066
"1227",-75.5750384965,6.26560693066
"1228",-75.5726518156,6.26523832517
"1229",-75.5726518156,6.26523832517
"1230",-75.57568129,6.27106662515
"1231",-75.5739606743,6.27039040864
"1232",-75.5739606743,6.27039040864
"1233",-75.5739606743,6.27039040864
"1234",-75.5739606743,6.27039040864
"1235",-75.5739606743,6.27039040864
"1236",-75.5739606743,6.27039040864
"1237",-75.5739606743,6.27039040864
"1238",-75.5739606743,6.27039040864
"1239",-75.5739606743,6.27039040864
"1240",-75.5739606743,6.27039040864
"1241",-75.5739606743,6.27039040864
"1242",-75.5739606743,6.27039040864
"1243",-75.5734774601,6.27254691487
"1244",-75.5734774601,6.27254691487
"1245",-75.5734774601,6.27254691487
"1246",-75.5732985602,6.27326534927
"1247",-75.573135644,6.27398165897
"1248",-75.573135644,6.27398165897
"1249",-75.573135644,6.27398165897
"1250",-75.5726518156,6.26523832517
"1251",-75.5726518156,6.26523832517
"1252",-75.5726518156,6.26523832517
"1253",-75.5726518156,6.26523832517
"1254",-75.5726518156,6.26523832517
"1255",-75.5726518156,6.26523832517
"1256",-75.57568129,6.27106662515
"1257",-75.5716936623,6.2697022742
"1258",-75.5716936623,6.2697022742
"1259",-75.5716936623,6.2697022742
"1260",-75.5716936623,6.2697022742
"1261",-75.5716936623,6.2697022742
"1262",-75.5716936623,6.2697022742
"1263",-75.5716936623,6.2697022742
"1264",-75.5748808475,6.27288686198
"1265",-75.5748808475,6.27288686198
"1266",-75.5745822427,6.27357083616
"1267",-75.5745822427,6.27357083616
"1268",-75.5745822427,6.27357083616
"1269",-75.5745822427,6.27357083616
"1270",-75.5750384965,6.26560693066
"1271",-75.5750384965,6.26560693066
"1272",-75.5768654112,6.26798743494
"1273",-75.5768654112,6.26798743494
"1274",-75.5768654112,6.26798743494
"1275",-75.5768654112,6.26798743494
"1276",-75.5768654112,6.26798743494
"1277",-75.5768654112,6.26798743494
"1278",-75.5768654112,6.26798743494
"1279",-75.5768654112,6.26798743494
"1280",-75.5768654112,6.26798743494
"1281",-75.5768654112,6.26798743494
"1282",-75.57568129,6.27106662515
"1283",-75.57568129,6.27106662515
"1284",-75.57568129,6.27106662515
"1285",-75.57568129,6.27106662515
"1286",-75.57568129,6.27106662515
"1287",-75.57568129,6.27106662515
"1288",-75.57568129,6.27106662515
"1289",-75.57568129,6.27106662515
"1290",-75.5748808475,6.27288686198
